cnpj;nome;endereco;cep;cidade;uf;telefone;url;dataQualif
31886799000199;"Associação Casa do Pontal";"Estrada Do Pontal, 3295 - Recreio";22785-560;"Rio de Janeiro";RJ;"(21) 2490-3278";"https://pt-br.facebook.com/pg/museucasadopontaloficial/about/?ref=page_internal;http://www.museucasadopontal.com.br;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1751&Instituicao=Associacao%20Casa%20do%20Pontal";25/02/2003
07379466000199;"Associação Cultural Buriti";"Avenida Das Américas,1917, Bloco B - Barra Da Tijuca";22631-000;"Rio de Janeiro";RJ;"(21) 2524-5946 / 2533-6317";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=3032&Instituicao=ASSOCIACAO-CULTURAL-BURITI-OSCIP;27/07/2005
05977454000130;"Associação de Cultura e Meio Ambiente";"Rua Barão De Jaguaripe,121/301 - Ipanema";22421-000;"Rio de Janeiro";RJ;"(21) 2423-6306 / 2421-6121";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=3942&Instituicao=ASSOCIACAO%20DE%20CULTURA%20E%20MEIO%20AMBIENTE;23/12/2003
03360608000115;"Associação dos Amigos da Arte Popular Brasileira";"Rua Álvaro Alvim, 27,11 Andar/Sala 113 - Centro";20031-010;"Rio de Janeiro";RJ;"(21) 2558-2023";"http://www.facebook.com/pages/Associacao-dos-Amigos-da-Arte-Popular-Brasileira/754099041358135;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1738&Instituicao=Associacao-dos-Amigos-da-Arte-Popular-Brasileira";26/11/2002
06370226000160;"Associação o Eco";"Rua Mary Pessoa 256, Fundos - Gávea";22451-220;"Rio de Janeiro";RJ;"(21) 3205-3839";"http://www.oeco.org.br;https://www.facebook.com/pg/siteoeco/about/?ref=page_internal";27/07/2005
06555811000135;"Associação Via Cultural Brasil";"Estrada Rodrigues Caldas, 2010, Fundos/Apt 106 - Taquara";22713-375;"Rio de Janeiro";RJ;"(21) 2401-1607";"http://www.camaradecultura.org;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=4983&Instituicao=Associacao%20Via%20Cultural%20Brasil";20/10/2005
02979479000185;"Câmara de Cultura, Comercio e Turismo Brasil";"Rua São José, 90,Sala 1106 - Centro";20010-020;"Rio de Janeiro";RJ;"(21) 2215-5515 / 2215 - 8689";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=812&Instituicao=Camara-de-Cultura,-Comercio-e-Turismo-Brasil-Paises-Africanos;01/03/2001
01315883000191;"Centro de Estudos de Música Coral";"Rua Conde De Bonfim, 1325, Bloco B/Apto 704 - Tijuca";20530-001;"Rio de Janeiro";RJ;(21)3442-6796;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=2268&Instituicao=CEMCO%20-%20CENTRO%20DE%20ESTUDOS%20DE%20MUSICA%20CORAL;22/12/2006
04906029000198;"Centro Preserv de Promoção do Desenvolvimento Sustentado";"Avenida Rio Branco, 257,Sala 508 - Centro";20040-009;"Rio de Janeiro";RJ;"(21) 2210-1343";"http://www.preserv.org.br;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=992&Instituicao=CENTRO%20PRESERV%20DE%20PROMOCAO%20DO%20DESENVOLVIMENTO%20SUSTENTADO";26/11/2002
06085782000195;"Cinema Nosso";"Rua Voluntários Da Pátria, 53, 2ºAndar - Botafogo";20231-092;"Rio de Janeiro";RJ;"(21) 2505-3300";"http://www.cinemanosso.org.br;https://www.facebook.com/pg/CinemaNosso/about/";10/03/2006
05075576000131;"Fundação Cultural Aro";"Rua Marcílio Dias, 26, Sala 302, Parte - Centro";20221-280;"Rio de Janeiro";RJ;"(21) 2518-4343 / 2253-9569";"http://aro.org.br/;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=989&Instituicao=FUNDACAO%20CULTURAL%20ARO";16/01/2004
04723294000130;"Instituição Social Cultural Alegria de Ler";"Rua Teodoro Da Silva, 907, Pte.,C/Entr.Suplem. R.N.S.Lourdes 128 - Vila Isabel";20560-001;"Rio de Janeiro";RJ;"(21) 3879-7766 R/7232/7768";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1429&Instituicao=INSTITUICAO%20SOCIAL%20CULTURAL%20ALEGRIA%20DE%20LER%20-%20ISCAL;11/08/2005
07682216000123;"Instituto Art Déco Brasil";"Rua Pacheco Leão, 110 - Jardim Botânico";22460-030;"Rio de Janeiro";RJ;"(21) 99985-1084";"http://www.artdecobrasil.com;http://www.facebook.com/pg/instituto.art.deco.brasil/about";21/02/2006
07508414000175;"Instituto Brasileiro de Gestão Pública";"Avenida Das Américas, 500, Bloco 13 /Sala 310 - Barra Da Tijuca";22640-100;"Rio de Janeiro";RJ;"(Fonte não encontrada)";NULL;09/12/2005
05596539000179;"Instituto de Desenvolvimento Estudo e Integração pela Animação";"Rua Voluntários Da Pátria, 259 - Botafogo";22270-003;"Rio de Janeiro";RJ;"(21) 2543-8860 / 2244-4210";"http://www.animaescola.com.br;http://www.animamundi.com.br";12/03/2007
03808720000176;"Instituto de Imagem e Cidadania Rio de Janeiro";"Rua Gonzaga Bastos, 312 - Vila Isabel";20541-000;"Rio de Janeiro";RJ;"(21) 2629-2707";"http://www.imagemcidadania.org.br;http://imagemcidadania.blogspot.com.br";01/02/2006
04521945000100;"Instituto Net Claro Embratel";"Avenida Presidente Vargas, 1012, 16º Andar - Centro";20071-002;"Rio de Janeiro";RJ;"(21) 2121-6239 / 2121-8515";"http://www.institutoclaro.org.br;http://www.facebook.com/pg/institutonetclaroembratel/about";21/03/2003
05381947000103;"Instituto Pé no Chão";"Raul Pompeia, 23 Sala 704 - Copacabana";22080-000;"Rio de Janeiro";RJ;"(21) 2513-0240";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=370&Instituicao=Instituto%20Pe%20no%20Chao;12/02/2003
07579027000120;"Instituto Tamanduá Synapse Cultural";"Avenida Ataulfo De Paiva, 135, Loja 302/Parte - Leblon";22440-901;"Rio de Janeiro";RJ;"(21) 2537-1211 / 2537-4876";"http://www.tamanduacultural.com.br;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=708&Instituicao=Instituto%20Tamandua%20Synapse%20Cultural";10/01/2006
