cnpj;oscip;titulo;texto;fonte
31886799000199;"Associação Casa do Pontal";"Objetivo da OSCIP";"Trabalhar pela memória, reconhecimento e valorização da arte popular brasileira, por meio de atividades de pesquisa, preservação e divulgação ampla de seu acervo, o mais representativo deste gênero no país.";http://www.museucasadopontal.com.br/pt-br/miss%C3%A3o
31886799000199;"Associação Casa do Pontal";"Servicos Prestados";"Artes Plásticas e Visuais, Preservação Cultural e Histórica";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=1751&Projeto-Social=Associacao%20Casa%20do%20Pontal
07379466000199;"Associação Cultural Buriti";"Servicos Prestados";"Projetos sociais de Cultura: Artes Plásticas e Visuais. Projetos sociais de Educação e Pesquisa:  Arte-Educação";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=3032&Projeto-Social=ASSOCIACAO-CULTURAL-BURITI-OSCIP
05977454000130;"Associação de Cultura e Meio Ambiente";"Servicos Prestados";"Controle e Diminuição de Danos Ambientais, Educação Ambiental, Proteção e Conservação do Patrimônio Natural";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=3942&Projeto-Social=ASSOCIACAO-DE-CULTURA-E-MEIO-AMBIENTE
03360608000115;"Associação dos Amigos da Arte Popular Brasileira";Membros;"Associados efetivos (assembléia geral, diretoria, secretaria executiva, conselho fiscal, conselho consultivo), mantenedores, colaboradores, conselheiros e honorários.";https://drive.google.com/file/d/0BzWZugfAibYaRDFFaXF5ck8zYjg/view
03360608000115;"Associação dos Amigos da Arte Popular Brasileira";"Objetivo da OSCIP";"Tem por missão trabalhar pela memória, reconhecimento e valorização da arte popular brasileira, por meio da atividades de pesquisa, educação preservação e divulgação, sobretudo que concerne ao acervo do Museu Casa do Pontal, o mais representativo do país.";https://drive.google.com/file/d/0BzWZugfAibYaRDFFaXF5ck8zYjg/view
03360608000115;"Associação dos Amigos da Arte Popular Brasileira";"Público Alvo";"Público interessado em arte popular brasileira.";http://agenteviaja.net/destinos/maior-museu-de-arte-popular-brasil/
03360608000115;"Associação dos Amigos da Arte Popular Brasileira";"Servicos Prestados";"Apoiar o Museu Casa do Pontal, manter projetos próprios de incentivo à produção, divulgação e pesquisa da arte popular brasileira no Brasil e exterior,implementar programas e projetos com sociedade e órgãos públicos, promover o voluntariado, desenvolver produções cinematográficas e programas de televisão.";https://drive.google.com/file/d/0BzWZugfAibYaRDFFaXF5ck8zYjg/view
06370226000160;"Associação o Eco";Membros;"Presidente: Pedro da Cunha e Menezes|Conselho de Administração: Marcos Sá Corrêa, Maria Tereza Jorge Pádua, Miguel Milano, Marc Dourojeanni, Maria de Lourdes Silva, Pedro da Cunha e Menezes, Luis Octavio da Motta Veiga, Fernando Antonio dos Santos Fernandez|Conselho Fiscal: Carlos Henrique Rossoni, Claudia Duarte Soares, Leonardo José dos Santos|Editor-executivo: Eduardo Pegurier|Editor de Tecnologia: Paulo André Vieira|Repórter de Política Ambiental:Daniele Bragança|Gerente Administrativa: Nádia Santos|Repórter de áreas protegidas: Rafael Ferreira|Rede de Colaboradores: Fabio Pellegrini|Colunistas: Adriano Gambarini, Fabio Olmos, Fernando Fernandes, Guilherme José Purvin de Figueiredo, José Truda Palazzo Jr., Marc Dourojeanni, Maria Tereza Jorge Pádua, Reuber Brandão, Suzana Machado Padua";http://www.oeco.org.br/quem-somos/
06370226000160;"Associação o Eco";"Objetivo da OSCIP";"Dedicar-se a cobertura de pautas sobre o meio ambiente. Nossa razão de ser é a conservação da natureza. Treinar e propiciar experiência a jovens (ou nem tanto) escritores, fotógrafos e cinegrafistas vocacionados à cobertura ambiental, sejam eles jornalistas por formação ou não. ((o))eco é uma escola que espera impulsionar a carreira de profissionais brilhantes, motivados e espalhados por todos os cantos do Brasil.";http://www.oeco.org.br/quem-somos/
06370226000160;"Associação o Eco";Perfil;"Pessoa jurídica. Formação em Design ou Comunicação Social com um mínimo de 5 anos de experiência. Ótima fluência oral e escrita em inglês. Capacidade comprovada, através de materiais já publicados, de produzir infográficos relacionados a temas ambientais. É desejável ter tido passagem por organizações que lidam com desmatamento na Amazônia. É desejável que tenha feito cursos de aperfeiçoamento em infografismo. Jovens (ou nem tanto) escritores, fotógrafos e cinegrafistas vocacionados à cobertura ambiental, sejam eles jornalistas por formação ou não.";"http://www.oeco.org.br/wp-content/uploads/2017/09/TOMADA-DE-PRE%C3%87O-N%C2%BA-002_2017.pdf;http://www.oeco.org.br/quem-somos/"
06370226000160;"Associação o Eco";"Servicos Prestados";"Atividades de associações de defesa de direitos sociais";http://www.empresasrj.com/s/empresa/associacao-o-eco/06370226000160
06555811000135;"Associação Via Cultural Brasil";Membros;"Presidente: Marcio de Franca Santos|Diretores: Claudio Cesar de Oliveira Galvão, Jaqueline Cavalcante Varejão, Marcio de Franca Santos";https://cnpj.rocks/cnpj/06555811000135/associacao-via-cultural-brasil.html
06555811000135;"Associação Via Cultural Brasil";"Servicos Prestados";"Desenvolve projetos sociais de Cultura: Atividades Artísticas e de Espetáculos";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=4983&Projeto-Social=Associacao-Via-Cultural-Brasil
02979479000185;"Câmara de Cultura, Comercio e Turismo Brasil";Membros;"Coordenadora Geral: Regina Lima";http://camaradecultura.org/quem-somos/
02979479000185;"Câmara de Cultura, Comercio e Turismo Brasil";"Objetivo da OSCIP";"A Câmara de Cultura entende que ao integrar a produção cultural e o marketing cultural é possível contribuir para a cultura nacional, na exata medida em que o acesso à cultura fica mais próximo a todos os segmentos da população. Nosso compromisso está na forma integrada com que compreendemos as questões sociais, culturais e ambientais, porque estamos convencidos da relevância do ser humano em todas estas questões. Nosso trabalho, essencialmente no planejamento, desenvolvimento e implantação de Projetos, é realizado integrando a sociedade, as instituições e as empresas, de forma a conquistar resultados muito mais consistentes e permanentes.";http://camaradecultura.org/quem-somos/
02979479000185;"Câmara de Cultura, Comercio e Turismo Brasil";"Servicos Prestados";"Atividades Literárias e Humanísticas, Controle e Diminuição de Danos Ambientais,  Educação Ambiental, Mídia e Comunicações, Promoção do Voluntariado. Projetos estão concentrados em Educação, Cultura, Meio Ambiente e Desenvolvimento Humano.";"http://camaradecultura.org/quem-somos/;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=812&Instituicao=Camara-de-Cultura%2C-Comercio-e-Turismo-Brasil-Paises-Africanos"
01315883000191;"Centro de Estudos de Música Coral";"Servicos Prestados";"Atividades Artísticas e de Espetáculos, Preservação Cultural e Histórica, Desenvolve projetos sociais de Educação e Pesquisa: Arte-Educação";http://cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=2268&Projeto-Social=CEMCO-CENTRO-DE-ESTUDOS-DE-MUSICA-CORAL
04906029000198;"Centro Preserv de Promoção do Desenvolvimento Sustentado";"Objetivo da OSCIP";"A Câmara de Cultura entende que ao integrar a produção cultural e o marketing cultural é possível contribuir para a cultura nacional, na exata medida em que o acesso à cultura fica mais próximo a todos os segmentos da população. Nosso compromisso está na forma integrada com que compreendemos as questões sociais, culturais e ambientais, porque estamos convencidos da relevância do ser humano em todas estas questões. Nosso trabalho, essencialmente no planejamento, desenvolvimento e implantação de Projetos, é realizado integrando a sociedade, as instituições e as empresas, de forma a conquistar resultados muito mais consistentes e permanentes.";http://www.preserv.org.br/objetivos.htm
04906029000198;"Centro Preserv de Promoção do Desenvolvimento Sustentado";"Servicos Prestados";"Aplicação Educacional de Tecnologia, Artes Plásticas e Visuais, Assistência para Moradia, Atividades Artísticas e de Espetáculos, Atividades Complementares à Escola, Atividades Literárias e Humanísticas, Financiadoras de Projetos, Mídia e Comunicações, Mobilização e Articulação pela Educação, Pesquisa em Ciências Sociais, Políticas e Humanas, Preservação Cultural e Histórica, Proteção e Conservação do Patrimônio Natural";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=992&Instituicao=CENTRO%20PRESERV%20DE%20PROMOCAO%20DO%20DESENVOLVIMENTO%20SUSTENTADO
06085782000195;"Cinema Nosso";Membros;"Comunicação: Mercia Britto, Luciana Rocha";http://www.cinemanosso.org.br/site/nossa-equipe/
06085782000195;"Cinema Nosso";"Objetivo da OSCIP";"Ampliar o universo cultural e contribuir para o desenvolvimento do senso crítico de crianças, adolescentes e jovens oriundos das classes populares por meio da linguagem audiovisual. O que propomos é a construção de um “Cinema Nosso” que reflita e respeite a diversidade, a pluralidade e a verdadeira cultura popular. Pretendemos ser um centro popular de referência em educação audiovisual para adolescentes e jovens alunos de escolas públicas e/ou oriundos das classes populares.";http://www.cinemanosso.org.br/site/nossa-historia/
06085782000195;"Cinema Nosso";"Público Alvo";"Estudantes da rede pública e/ou de classes populares, com oficinas e atividades de estímulo à reflexão e ao respeito à diversidade, à pluralidade e à cultura popular.";http://www.cinemanosso.org.br/site/nossa-historia/
06085782000195;"Cinema Nosso";"Servicos Prestados";"Oferecemos cursos livres, oficinas gratuitas e sessões de cinema, além de desenvolver a Produtora-Escola Cinema Nosso, com filmes autorais produzidos pelos próprios alunos.";https://www.facebook.com/pg/CinemaNosso/about/?ref=page_internal
05075576000131;"Fundação Cultural Aro";"Objetivo da OSCIP";"Difusão de iniciativas culturais através dos diversos meios de comunicação. Seu foco é voltado para a responsabilidade social e promoção da cultura e dos valores nacionais, divulgando e apoiando iniciativas que traduzam a participação social e cultural de empresas nas comunidades que atuam, trazendo em seu curriculum a edição, em 2007, do livro do sesquicentenário do Instituto Benjamin Constant (IBC), instituição referência na América Latina na área de Educação e assistência a cegos e pessoas com baixa visão. A FUNDAÇÃO ARO apóia atividades do IBC.";http://aro.org.br/quem-somos
05075576000131;"Fundação Cultural Aro";"Servicos Prestados";"Arte-Educação, Atividades Literárias e Humanísticas, Mídia e Comunicações, Preservação Cultural e Histórica";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=989&Instituicao=FUNDACAO-CULTURAL-ARO
04723294000130;"Instituição Social Cultural Alegria de Ler";"Servicos Prestados";"Atividades de organizações associativas ligadas à cultura e à arte";"http://www.cidadevoluntaria.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1429&Instituicao=INSTITUICAO-SOCIAL-CULTURAL-ALEGRIA-DE-LER-ISCAL;http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1429&Instituicao=INSTITUICAO-SOCIAL-CULTURAL-ALEGRIA-DE-LER-ISCAL
-SOCIAL-CULTURAL-ALEGRIA-DE-LER-ISCAL"
07682216000123;"Instituto Art Déco Brasil";Membros;"Presidente: Marcio Roiter";http://www.ebc.com.br/amphtml/cultura/2013/04/empresas-e-profissionais-liberais-de-renome-instalaram-escritorios-no-edificio-a
07682216000123;"Instituto Art Déco Brasil";"Servicos Prestados";"Atividades de associações de defesa de direitos sociais, Restauração de obras-de-arte, Atividades de organizações associativas ligadas à cultura e à arte";http://cnpj.info/INSTITUTO-ART-DECO-BRASIL/YO8U/
07508414000175;"Instituto Brasileiro de Gestão Pública";Membros;"Vice Presidente: Gislaine Vargas Saibro";http://www.caubr.gov.br/presidencia-05-11-2017-a-11-11-2017/
05596539000179;"Instituto de Desenvolvimento Estudo e Integração pela Animação";Membros;"Diretores: Aida Queiroz,Cesar Coelho,Léa Zaguri,Marcos Magalhães|Coordenadores:Itamony Barros|Professores|Monitores";"http://www.animaescola.com.br/br/equipe;http://www.animaescola.com.br/br/equipe;http://www.animamundi.com.br/pt/animamundi-institucional/"
05596539000179;"Instituto de Desenvolvimento Estudo e Integração pela Animação";"Objetivo da OSCIP";"Introduzir nas escolas a linguagem da animação, proporcionando a professores e alunos a experiência de produzir filmes animados de forma crítica e criativa Possibilitar novos modos de produção de conhecimento. Oferecer ferramentas técnicas apropriadas para a realização de filmes de animação por alunos e professores de forma autônoma. Dar subsídios para a construção de novas práticas pedagógicas, contribuindo para uma educação de qualidade. Difundir a arte da Animação, descobrindo e estimulando novos talentos. Gerar um material didático diferenciado - filmes de animação que ficam à disposição das escolas para uso em sala de aula.";http://www.animaescola.com.br/br/apresentacao
05596539000179;"Instituto de Desenvolvimento Estudo e Integração pela Animação";Perfil;"Experiência em animação e gosta de trabalhar com crianças e adolescentes. Participe da área de educação e tem experiência em trabalhar com educação artística.";http://www.animaescola.com.br/br/cv
05596539000179;"Instituto de Desenvolvimento Estudo e Integração pela Animação";"Servicos Prestados";"Atividades Artísticas e de Espetáculos, Atividades Complementares à Escola, Pesquisa em Ciências Físicas e Tecnológicas, Curso Básico para Professores, Oficinas de Animação para Alunos, Curso de Produção de Filmes de Animação para Alunos,  Produção Autônoma de Filmes de Animação nas Escolas";"http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=8906&Instituicao=Instituto-de-Desenvolvimento%2C-Estudo-e-Integracao-pela-Animacao-IDEIA;http://www.animaescola.com.br/br/atividades"
03808720000176;"Instituto de Imagem e Cidadania Rio de Janeiro";"Objetivo da OSCIP";"O Sobrado Cultural tem como objetivo desenvolver atividades que garantam a participação juvenil na produção de diferentes linguagens culturais e contribuir para o fortalecimento da identidade local através da valorização da memória da região e da produção cultural, promovendo o estabelecimento de redes de participação que influenciem na políticas públicas da cidade. Desenvolve ações de educação, cultura e comunicação. Durante 10 anos desenvolveu atividades no Sobrado Cultural em Vila Isabel no Rio de Janeiro e atualmente tem se dedicado ao Sobrado Cultural Rural localizado no vilarejo de Santo Antonio em Bom Jardim.";"http://www.uff.br/observatoriojovem/materia/instituto-de-imagem-e-cidadania-rio-de-janeiro-%E2%80%93-sobrado-cultural;http://imagemcidadania.blogspot.com.br/p/historia.html"
03808720000176;"Instituto de Imagem e Cidadania Rio de Janeiro";"Servicos Prestados";"Desenvolve ações de educação, cultura e comunicação. ";http://imagemcidadania.blogspot.com.br/p/historia.html
04521945000100;"Instituto Net Claro Embratel";Membros;"Presidente: José Félix | Diretora Vice-Presidente de Projetos: Daniely Gomiero|Diretor Vice-Presidente Adm/Financeiro: Luiz Bressan|Co-Presidentes: Daniel Barros,  José Félix,José Formoso|Vice-Presidente: Oscar Petersen|Conselheiros: Gustavo Silbert, Alberto de Orleans e Bragança|Conselho Fiscal: Márcia Motta - Efetivo,  Sergio Nobuo Miyahita - Efetivo, Lenilson Carlos Sarubbi - Efetivo, Silvia Teixeira - Suplente, Dario Balesdent - Suplente, Leandro Oliveira Lage - Suplente";https://www.institutoclaro.org.br/organograma/
04521945000100;"Instituto Net Claro Embratel";"Objetivo da OSCIP";"Por reconhecer este importante papel, assumimos um compromisso social e ambiental que se realiza por várias iniciativas. Uma delas é o Instituto NET Claro Embratel, que foi reestruturado com o objetivo de promover maior alcance e impacto social por meio dos projetos que desenvolve, aproveitando a representatividade e presença que o nosso grupo possui em todo o país. Diante de todas as possibilidades que a tecnologia nos permite, queremos ir além. Proporcionar a aproximação entre as pessoas, de todas as regiões do país, compartilhar experiências e emoções. Impulsionar as mudanças no mundo em que vivemos aliando a tecnologia da informação e da comunicação à educação e ao desenvolvimento social.";https://www.institutoclaro.org.br/instituto-net-claro-embratel/
04521945000100;"Instituto Net Claro Embratel";Perfil;"Jovens talentos universitários.";https://www.institutoclaro.org.br/campusmobile/index.php
04521945000100;"Instituto Net Claro Embratel";"Servicos Prestados";"Aplicação Educacional de Tecnologia, Apoio à Aprendizagem, Atividades Complementares à Escola, Capacitação para o Trabalho, Desenvolvimento Comunitário e Social, Estágio e Emprego, Formação Continuada de Educadores, Formação Técnica e Profissional, Inclusão Digital, Mídia e Comunicações, Preservação Cultural e Histórica, Promoção Humana e Social";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=501&Instituicao=Instituto%20Embratel%2021
05381947000103;"Instituto Pé no Chão";"Servicos Prestados";"Arte-Educação, Atividades Complementares à Escola, Desenvolvimento/ apoio rural e agrícola, Educação Ambiental, Formação Continuada de Educadores, Mídia e Comunicações, Outras, Preservação Cultural e Histórica, Preservação e Proteção da Vida Selvagem, Produção Eco-Sustentável, Promoção Humana e Social, Proteção e Conservação do Patrimônio Natural";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=370&Instituicao=Instituto-Pe-no-Chao
07579027000120;"Instituto Tamanduá Synapse Cultural";Membros;"Diretor Executivo: Julio Worcman|Vice Diretora: Faliny Barros Rezende|Conselho Fiscal: Ana Grabriela Duarte Lopes, Lis de Carvalho Kogan|Conselho Consultivo: Inês Aisengart Menezes, Eduardo Wowczyc, Bibiana Gutierrez Fernandes de Sá, Angela Maria Carneiro da Cunha Lessa";"http://www.institutotamandua.org.br/teatro-BR.htm;http://institutotamandua.org.br/docs_institutotamandua/ata_assembleia_constituicao_2005.pdf"
07579027000120;"Instituto Tamanduá Synapse Cultural";"Objetivo da OSCIP";"As finalidades do Instituto Tamanduá Cultural são: coleta, catalogação, promoção da pesquisa e difusão de informações sobre a produção cultural, defesa e conservação das informações sobre o patrimônio cultural e histórico brasileiros; assim como produção, promoção, difusão e distribuição de informações de produções audiovisuais, editoriais, cênicas ou musicais brasileiras relevantes, de conteúdo informativo, cultural e/ou educacional; promoção gratuita da educação, além de estudos, pesquisas, desenvolvimento e difusão de tecnologias alternativas.";http://institutotamandua.org.br/index.htm
07579027000120;"Instituto Tamanduá Synapse Cultural";"Servicos Prestados";"Aplicação Educacional de Tecnologia, Apoio à Aprendizagem, Arte-Educação, Artes Plásticas e Visuais, Atividades Artísticas e de Espetáculos, Atividades Complementares à Escola, Controle e Diminuição de Danos Ambientais, Educação Fundamental, Educação Média de Formação Geral, Educação Supletiva, Ensino à Distância, Ensino Pré-Escolar, Formação Continuada de Educadores, Formação de Multiplicadores, Mídia e Comunicações, Mobilização e Articulação pela Educação, Preservação Cultural e Histórica, Promoção Humana e Social";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=708&Instituicao=Instituto-Tamandua-Synapse-Cultural
